  free atom            0
     number of iterations  40

     precision of the energies 5.00E-06

                       wave functions   1.00E-05

 the integration is made on 251 points-the first is equal to  0.0002
 and the step-size pas =  0.0500

matching of w.f. with precision 1.00E-07 in  50 attempts 

 number of electrons nel and average values of r**n in a.u.
     nel     -E      n= 6         4         2         1        -1        -2        -3
1s  2.000        8.408827E+03        7.763383E-07        3.985195E-05        3.931007E-03        5.405725E-02        2.809809E+01        1.622803E+03
2s  2.000        1.053336E+03        1.670695E-03        8.553058E-03        7.001542E-02        2.434855E-01        6.130274E+00        1.597298E+02
2p* 2.000        9.148183E+02        1.259023E-03        6.322251E-03        5.570602E-02        2.128966E-01        6.048473E+00        5.139562E+01
2p  4.000        8.963019E+02        1.327303E-03        6.598552E-03        5.711982E-02        2.158673E-01        5.928795E+00        4.815191E+01        6.059327E+02
3s  2.000        1.381097E+02        1.018527E+00        6.480184E-01        6.319996E-01        7.401369E-01        1.910441E+00        2.333824E+01
3p* 2.000        9.516780E+01        1.798830E+00        8.775086E-01        7.061440E-01        7.739919E-01        1.777518E+00        7.167184E+00
3p  4.000        9.026141E+01        1.942531E+00        9.249459E-01        7.249321E-01        7.843118E-01        1.746011E+00        6.683088E+00        7.412742E+01
3d* 4.000        2.076394E+01        2.735627E+01        3.894898E+00        1.214455E+00        9.644206E-01        1.384488E+00        2.623273E+00        7.056980E+00
3d  4.000        2.009370E+01        2.623572E+01        3.904291E+00        1.225732E+00        9.698151E-01        1.375845E+00        2.588902E+00        6.894253E+00
4s  1.000        9.754927E+00        4.060574E+03        1.547509E+02        9.478630E+00        2.857477E+00        4.471385E-01        1.296882E+00
4p* 1.000        4.357986E+00        4.915713E+04        7.901627E+02        2.076338E+01        4.187261E+00        3.023140E-01        2.237902E-01
          overlap integrals
      1s   2s      0.0000000
      1s   3s      0.0000015
      1s   4s      0.0000018
      2s   3s      0.0000001
      2s   4s      0.0000018
      2p*  3p*     0.0000001
      2p*  4p*    -0.0000015
      2p   3p      0.0000000
      3s   4s     -0.0000003
      3p*  4p*    -0.0000007
